,Brand,Model,Manufacturing Year,Variant,Fuel,KM Driven,Transmission,Number of Owners,Location,Price,Source
0,Porsche,Porsche Cayenne ,2013,S Diesel,DIESEL,128000.0,AUTOMATIC,2,Coimbatore,"40,00,000",Olx
1,Honda,Honda Wr-V ,2019,i-VTEC VX,PETROL,26503.0,MANUAL,1,Delhi,"8,25,300",Olx
2,Hyundai,Hyundai Elite I20 ,2017,Asta Option,DIESEL,29417.0,MANUAL,1,Kolkata,"5,59,991",Olx
3,Skoda,Skoda Rapid ,2015,2011-2013 Ultima 1.6 TDI Elegance,DIESEL,10000,MANUAL,F,Sadabad,"5,00,000",Olx
4,Maruti,Maruti Suzuki Zen Estilo ,2007,Zen Estilo LXI,CNG,90000,MANUAL,S,Pune,"1,25,000",Olx
5,Ashok,Ashok Leyland Stile ,2019,LE,DIESEL,"70,000",MANUAL,1,Dharwad,"6,70,000",Olx
6,Tata,Tata Indica V2 ,2006,,--,75656.0,--,1,Villupuram,"59,000",Olx
7,Mahindra,Mahindra Bolero Power Plus ,2019,ZLX,DIESEL,"38,500",AUTOMATIC,1,Bhota,"7,85,000",Olx
8,Toyota,Toyota Innova ,2007,2.5 G (Diesel) 7 Seater BS IV,DIESEL,"80,000",MANUAL,1,Kollam,"5,50,000",Olx
9,Maruti,Maruti Suzuki Alto 800 ,2016,2012-2016 LXI,PETROL,70000.0,MANUAL,1,Chandigarh,"2,95,000",Olx
10,Maruti,Maruti Suzuki Swift ,2015,VVT VXI,PETROL,"77,900",MANUAL,2,Vadodara,"4,33,000",Olx
11,Maruti,Maruti Suzuki 800 ,1997,DX,PETROL,"40,000",MANUAL,4,Hassan,"55,000",Olx
12,Maruti,Maruti Suzuki Swift ,2016,VDI,DIESEL,74000.0,MANUAL,1,Chandigarh,"5,75,000",Olx
13,Maruti,Maruti Suzuki Swift ,2014,VDI,DIESEL,"64,000",MANUAL,1,Jaitu,"3,65,000",Olx
14,Bmw,Bmw X3 ,2015,,--,75000.0,AUTOMATIC,1,Jaipur,"19,51,000",Olx
15,Honda,Honda City ,2011,V Automatic (AVN),PETROL,70000.0,AUTOMATIC,2,Thane,"3,75,000",Olx
16,Maruti,Maruti Suzuki Wagon R 1.0 ,2002,1.0 LXi,PETROL,77408.0,MANUAL,1,Hyderabad,"1,15,000",Olx
17,Mahindra,Mahindra Scorpio ,2018,S3,DIESEL,65327.0,MANUAL,1,Thane,"10,50,000",Olx
18,Mahindra,Mahindra Marazzo ,2018,M2,DIESEL,9000.0,--,1,Bengaluru,"9,25,000",Olx
19,Maruti,Maruti Suzuki Swift ,2008,VDI,DIESEL,92000.0,MANUAL,1,Nashik,"2,22,222",Olx
20,Maruti,Maruti Suzuki Swift ,2017,VDI,PETROL,48130.0,MANUAL,1,Gurgaon,"4,87,200",Olx
21,Tata,Tata Indica Vista ,2010,Aqua Quadrajet BS-III,DIESEL,90000.0,MANUAL,1,Chennai,"2,40,000",Olx
22,Honda,Honda Amaze ,2018,VX Petrol,PETROL,50000.0,MANUAL,1,Delhi,"6,35,000",Olx
23,Maruti,Maruti Suzuki Estilo ,2012,VXi,CNG,70000,MANUAL,T,Rajkot,"2,25,000",Olx
24,Mahindra,Mahindra Xylo ,2013,2012-2014 D4 BSIII,DIESEL,140000,MANUAL,S,Vikasnagar,"2,50,000",Olx
25,Hyundai,Hyundai Grand I10 ,2017,2016-2017 Sportz,DIESEL,32000.0,MANUAL,1,Nagpur,"4,99,000",Olx
26,Hyundai,Hyundai Verna ,2010,2006-2010 CRDi,DIESEL,71000.0,MANUAL,1,Hyderabad,"2,95,000",Olx
27,Tata,Tata Indica Vista ,2010,2008-2013 Aura 1.2 Safire ABS,PETROL,14000.0,MANUAL,1,Nagpur,"1,65,000",Olx
28,Volkswagen,Volkswagen Vento (2,14.0,2010-2013 Diesel Comfortline,DIESEL,70000.0,MANUAL,2,Delhi,"3,50,000",Olx
29,Volkswagen,Volkswagen Passat ,2010,2007-2010 1.8 TSI MT,PETROL,61000.0,MANUAL,1,Delhi,"4,50,000",Olx
30,Maruti,Maruti Suzuki Ertiga ,2018,SHVS VDI,DIESEL,48000.0,MANUAL,1,Delhi,"7,35,000",Olx
31,Maruti,Maruti Suzuki Eeco ,2010,,LPG,96000.0,MANUAL,2,Salem,"2,80,000",Olx
32,Toyota,Toyota Fortuner ,2020,2.8 2WD AT,DIESEL,7999.0,AUTOMATIC,1,Ahmedabad,"35,48,000",Olx
33,Toyota,Toyota Fortuner ,2020,2.8 2WD AT,DIESEL,8000.0,AUTOMATIC,1,Ahmedabad,"35,50,000",Olx
34,Maruti,Maruti Suzuki Alto K10 ,2019,VXI Airbag,PETROL,44000.0,MANUAL,1,Ahmedabad,"3,75,000",Olx
35,Maruti,Maruti Suzuki Alto 800 ,2019,LXI Opt,PETROL,23000.0,MANUAL,1,Ahmedabad,"3,75,000",Olx
36,Toyota,Toyota Innova ,2007,2004-2011 2.5 G4 Diesel 8-seater,DIESEL,63000.0,MANUAL,3,Ahmedabad,"3,50,000",Olx
37,Renault,Renault Kwid ,2017,RXL,PETROL,39000.0,MANUAL,1,Ahmedabad,"2,85,000",Olx
38,Maruti,Maruti Suzuki Zen Estilo ,2010,VXI BSIV,PETROL,73000.0,MANUAL,1,Chennai,"2,50,000",Olx
39,Porsche,Porsche Cayenne ,2008,Turbo S,PETROL,54000.0,AUTOMATIC,1,Delhi,"9,50,000",Olx
40,Mahindra,Mahindra Thar ,2014,DI 2WD,DIESEL,55000.0,MANUAL,-,Kolhapur,"5,00,000",Olx
41,Volvo,Volvo Xc60 ,2018,D5 Inscription,DIESEL,40000.0,AUTOMATIC,1,Delhi,"49,75,000",Olx
42,Hyundai,Hyundai Eon ,2011,Magna,PETROL,74000.0,MANUAL,1,Hyderabad,"2,35,000",Olx
43,Volkswagen,Volkswagen Vento ,2019,1.6 Highline Plus 16 Alloy,PETROL,30000,MANUAL,F,Vijayawada,"9,00,000",Olx
44,Mahindra,Mahindra Xuv500 ,2014,2011-2015 W8 2WD,DIESEL,82886,MANUAL,F,Visakhapatnam,"7,50,000",Olx
45,Bmw,Bmw X3 ,2015,,--,75000.0,AUTOMATIC,1,Jaipur,"19,51,000",Olx
46,Honda,Honda City ,2011,V Automatic (AVN),PETROL,70000.0,AUTOMATIC,2,Thane,"3,75,000",Olx
47,Maruti,Maruti Suzuki 800 ,1994,AC,PETROL,"75,000",MANUAL,4,Bengaluru,"28,000",Olx
48,Other,Other Brands Others ,2019,,ELECTRIC,0,MANUAL,2,MC,"70,000",Olx
49,Mahindra,Mahindra Scorpio ,2018,S3,DIESEL,65327.0,MANUAL,1,Thane,"10,50,000",Olx
50,Mahindra,Mahindra Marazzo ,2018,M2,DIESEL,9000.0,--,1,Bengaluru,"9,25,000",Olx
51,Maruti,Maruti Suzuki Swift ,2008,VDI,DIESEL,92000.0,MANUAL,1,Nashik,"2,22,222",Olx
52,Hyundai,Hyundai Grand I10 ,2017,2016-2017 Sportz,DIESEL,32000.0,MANUAL,1,Nagpur,"4,99,000",Olx
53,Hyundai,Hyundai Verna ,2010,2006-2010 CRDi,DIESEL,71000.0,MANUAL,1,Hyderabad,"2,95,000",Olx
54,Tata,Tata Indica Vista ,2010,2008-2013 Aura 1.2 Safire ABS,PETROL,14000.0,MANUAL,1,Nagpur,"1,65,000",Olx
55,Volkswagen,Volkswagen Vento (2,14.0,2010-2013 Diesel Comfortline,DIESEL,70000.0,MANUAL,2,Delhi,"3,50,000",Olx
56,Volkswagen,Volkswagen Passat ,2010,2007-2010 1.8 TSI MT,PETROL,61000.0,MANUAL,1,Delhi,"4,50,000",Olx
57,Maruti,Maruti Suzuki Ertiga ,2018,SHVS VDI,DIESEL,48000.0,MANUAL,1,Delhi,"7,35,000",Olx
58,Maruti,Maruti Suzuki Eeco ,2010,,LPG,96000.0,MANUAL,2,Salem,"2,80,000",Olx
59,Maruti,Maruti Suzuki Ertiga ,2016,VXI,PETROL,56000.0,MANUAL,3,Gama,"5,45,000",Olx
60,Hyundai,Hyundai Eon ,2012,Era +,PETROL,52000.0,MANUAL,1,Faridabad,"1,90,000",Olx
61,Hyundai,Hyundai Accent ,2004,GLE,PETROL,81000.0,MANUAL,1,Bengaluru,"1,45,000",Olx
62,Maruti,Maruti Suzuki Ritz ,2010,VDi,DIESEL,70000,MANUAL,T,Dehradun,"1,90,000",Olx
63,Maruti,Maruti Suzuki Zen ,1999,LX,PETROL,7718,MANUAL,S,Bengaluru,"85,000",Olx
64,Toyota,Toyota Fortuner ,2020,2.8 2WD AT,DIESEL,7999.0,AUTOMATIC,1,Ahmedabad,"35,48,000",Olx
65,Toyota,Toyota Fortuner ,2020,2.8 2WD AT,DIESEL,8000.0,AUTOMATIC,1,Ahmedabad,"35,50,000",Olx
66,Maruti,Maruti Suzuki Alto K10 ,2019,VXI Airbag,PETROL,44000.0,MANUAL,1,Ahmedabad,"3,75,000",Olx
67,Maruti,Maruti Suzuki Alto 800 ,2019,LXI Opt,PETROL,23000.0,MANUAL,1,Ahmedabad,"3,75,000",Olx
